-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-74.8417816162109375, complexity=49, complexity penalty=16.3333339691162109, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(or(!$LAGE3 !$SYNPO) !$EFNA3) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.0803451538085938, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.41367161273956299]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or($LAGE3 !$PTN) !$PTGER3) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.0803451538085938, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.41367161273956299]
-57 or(and(or(and(or(and(or(!$ENY2 $INPP1) $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.081451416015625, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.41478216648101807]
-57 or(and(or(and(or(and($CDKN3 $INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.0832290649414062, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.4165579080581665]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and($EEF1E1 !$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.0874481201171875, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.42077648639678955]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$EEF1E1 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.0874481201171875, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.42077648639678955]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or(!$PTN $SFRP1) !$PTGER3) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.089691162109375, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.42301571369171143]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $LSM1 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.0946273803710938, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.42795288562774658]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and(or(!$ID1 $LSM1) $DDIT3)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.0946273803710938, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.42795288562774658]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CBX3 $CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.0966415405273438, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.42997074127197266]
-57 or(and(or(and(or(and($AQP1 !$CBX3) $PFDN2) or(and($INPP1 $RBBP8) $ENPP2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.0966415405273438, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.42997074127197266]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) or(!$RNF7 $TRIM29) $PDCD5 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.0987472534179688, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.432076096534729]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or(!$DDIT3 $ORMDL2) !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1059494018554688, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.43927860260009766]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or(!$ORMDL2 !$PTN) !$PTGER3) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1059494018554688, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.43927860260009766]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$MYH11 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1082305908203125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.44156038761138916]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(or(!$DCTN2 !$SYNPO) !$EFNA3) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1141891479492188, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.44751548767089844]
