-67 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$CDKN3 !$COX17) $COX6B1) or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-67, penalized score=-87.4123687744140625, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.41237044334411621]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(and($NTRK2 !$SEC61G) $IMPAD1) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.55426025390625, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.55426025390625]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($DDIT3 $TRIM29) !$ADRA2A) $SESN1) or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.567840576171875, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.23450660705566406]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or(!$CCT3 $RNF7) $NTRK2) $IMPAD1) or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.5690231323242188, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.235687255859375]
-68 or(and(or(and(or(and(!$JAK1 !$LSM1) $CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.573883056640625, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.24054932594299316]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($RBX1 $SLC6A8) !$COX7A2) and(!$ABCC5 !$ELN) $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.5824050903320312, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.24906611442565918]
-68 or(and(or(and(or(and(!$PNRC1 $VPS39) $CBX3) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.596038818359375, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.59603977203369141]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($RBX1 $SMS) !$COX7A2) and(!$ABCC5 !$ELN) $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.59912109375, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.26578354835510254]
-68 or(and(or(and(or(!$ATP5I $CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 !$DCUN1D1 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $PHF15 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $PRKAG1 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) and(!$COX7A2 $UQCRB) $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(and(!$ADRA2A !$AQP1) $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(and(!$ADRA2A $ENY2) $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(and(!$ADRA2A $STK3) $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.648895263671875, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.648895263671875]
