-44 or(and(or(and(or(and($CCT3 !$UBE2C) and($COX17 !$COX6B1) !$LAGE3 $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-44, penalized score=-66.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or(!$IMPA1 $STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($BIRC5 $HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $SNRPC $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 $DCTN2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) !$BIRC5 $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1 $SESN1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1 !$SLC37A1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1 $COX7A2) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1 $DRG1) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
-45 or(and(or(and(or(and($COX17 !$COX6B1 $EFNA3) !$LAGE3 !$UBE2C $VPS39) $ATP5E !$PHF15) and(or(!$ABCC5 $ADRA2A $TRIM29) $STC2) !$DERL1) or(and(or(and(!$HIST3H2A $INPP1) $CLUAP1) $SCFD1) and(or(!$PNRC1 $PRKAG1) $ATP5I) and($ADRA2A $UBE2V2) and(!$AZIN1 $CTSO) and(!$HIST3H2A $NUCKS1 !$TRIM29)) or(and(or(and($LSM1 $PDLIM1) $PNRC1) or(!$ADRA2A $MRPL13) or(!$RBX1 !$SMS)) and($CCDC59 !$PRKAG1 !$RBBP8) $CLUAP1) or(and(!$EEF1E1 $PTN) $ATP5I $DDIT3 !$DRG1)) and(or(and(or(and(!$H6PD $SEPHS1) $MRPL17) $STC2) !$MRPL46) or(and(or($STC2 $XPOT) $DCUN1D1) $CTSO) or(and($HN1 !$NUCKS1 $XPOT) !$CTSO $VPS39) $RBBP8) and(or(and(or(!$BRF2 !$HIST3H2A) $DERL1 $PTGER3) and($IMPAD1 !$PDCD5)) or($PDLIM1 !$RFC4) $S100P !$UFD1L))  [score=-45, penalized score=-67.6666717529296875, complexity=68, complexity penalty=22.6666679382324219, uniformity penalty=0, inconsistency penalty=0]
